age_group,gender,income,credit_score,loan_amount,zip_region,approved
18-30,Female,122135,322,94145,Suburban,1
18-30,Female,118661,600,22539,Urban,1
60+,Male,112618,536,174973,Suburban,0
31-45,Male,98388,528,141344,Suburban,1
31-45,Male,22310,388,96412,Urban,0
46-60,Female,96818,544,140114,Suburban,0
18-30,Female,41901,349,452489,Suburban,1
60+,Female,66936,503,208685,Rural,1
31-45,Female,21063,622,69665,Suburban,1
60+,Male,148092,668,21976,Urban,1
60+,Male,98898,326,468850,Rural,0
46-60,Female,122693,775,126242,Rural,1
46-60,Male,20586,413,260060,Urban,1
46-60,Male,71429,585,376665,Suburban,0
60+,Male,124846,769,24922,Urban,0
18-30,Female,44734,456,222305,Suburban,1
60+,Female,37993,390,129871,Rural,0
60+,Female,120301,676,306686,Urban,1
46-60,Female,109009,798,220069,Suburban,0
60+,Female,123574,529,77607,Rural,1
60+,Male,113478,596,413797,Urban,1
31-45,Male,69497,668,465956,Rural,0
31-45,Male,68223,791,99069,Urban,1
60+,Male,62538,459,441287,Suburban,1
46-60,Male,107142,369,459831,Suburban,1
60+,Male,22375,302,366530,Suburban,1
46-60,Female,23731,336,146528,Rural,1
60+,Male,54158,421,183460,Rural,0
31-45,Female,99519,413,261815,Urban,1
18-30,Male,119992,469,27826,Suburban,1
18-30,Female,71937,314,143019,Urban,1
18-30,Female,92532,576,450208,Rural,1
31-45,Male,36705,309,43545,Rural,0
18-30,Female,122153,528,34843,Rural,1
18-30,Female,97542,328,176909,Suburban,0
18-30,Female,120583,647,5091,Rural,0
60+,Female,75782,483,333294,Rural,0
18-30,Female,95517,785,401133,Suburban,0
46-60,Female,71382,831,166077,Rural,0
18-30,Female,53230,654,338281,Suburban,1
18-30,Male,100150,440,45698,Rural,0
31-45,Male,108128,698,66642,Rural,0
46-60,Female,98492,673,84919,Suburban,1
18-30,Male,127245,798,96819,Suburban,1
18-30,Male,36220,474,260241,Rural,1
18-30,Female,109562,722,78401,Suburban,0
18-30,Male,30889,593,267666,Suburban,0
18-30,Male,78824,686,473136,Suburban,1
31-45,Female,66766,488,402501,Suburban,1
60+,Male,113815,400,17029,Rural,1
31-45,Female,109085,827,122444,Urban,1
18-30,Male,84004,317,197072,Urban,0
60+,Female,32190,638,42028,Rural,0
18-30,Male,69428,622,474798,Suburban,0
31-45,Male,26800,630,46306,Suburban,1
18-30,Female,49493,603,260262,Suburban,1
60+,Female,89824,522,359442,Urban,1
46-60,Male,135231,474,7263,Rural,0
31-45,Female,27555,788,353027,Rural,0
60+,Male,46665,455,33708,Rural,1
31-45,Female,137396,479,55653,Urban,1
31-45,Female,104980,322,296341,Urban,0
18-30,Male,91618,427,347904,Suburban,0
46-60,Male,89460,643,123032,Suburban,1
46-60,Female,139755,770,210256,Suburban,0
46-60,Female,122344,388,60517,Urban,1
31-45,Female,72488,380,463953,Urban,1
31-45,Female,86658,640,380953,Rural,1
31-45,Male,33925,404,361805,Suburban,1
18-30,Male,46866,310,210489,Urban,0
46-60,Male,87124,420,440396,Rural,0
60+,Female,125491,392,307590,Rural,0
46-60,Female,149031,332,125522,Rural,1
60+,Female,29510,528,139395,Rural,0
60+,Male,60264,596,284113,Urban,1
31-45,Male,128638,300,156525,Suburban,0
60+,Female,57732,778,365430,Urban,0
46-60,Female,126386,809,373751,Urban,1
60+,Male,143603,387,251477,Suburban,1
46-60,Female,99749,343,381032,Rural,1
46-60,Female,50031,482,52933,Suburban,1
46-60,Male,90096,718,176958,Suburban,0
18-30,Male,45462,494,204147,Suburban,0
46-60,Female,144814,496,80231,Suburban,0
60+,Female,114195,366,44602,Rural,1
60+,Female,23847,679,118718,Rural,1
60+,Female,23829,438,74982,Rural,1
46-60,Female,128579,349,260359,Urban,1
18-30,Male,107944,544,120670,Suburban,0
60+,Male,41420,542,120211,Suburban,0
46-60,Female,121569,769,138461,Rural,0
31-45,Male,136795,426,281065,Urban,1
18-30,Male,22728,626,360585,Rural,1
60+,Male,139759,314,107040,Urban,1
18-30,Female,26155,530,18515,Urban,0
31-45,Male,109070,690,340826,Urban,1
46-60,Male,142910,720,468413,Suburban,1
60+,Male,24808,568,380824,Rural,1
31-45,Female,58056,467,376490,Suburban,0
60+,Male,86356,558,257469,Urban,1
18-30,Male,50450,608,118862,Urban,1
60+,Male,40798,492,231515,Rural,0
46-60,Female,58123,845,307401,Rural,0
31-45,Female,62074,720,441534,Suburban,0
60+,Male,79477,448,85213,Rural,1
46-60,Female,52513,572,283178,Suburban,0
31-45,Male,124827,824,212493,Suburban,0
46-60,Male,147351,449,80850,Rural,1
18-30,Male,79056,560,256833,Rural,0
18-30,Male,22477,596,273730,Suburban,1
18-30,Female,113955,326,302881,Rural,0
46-60,Male,109932,445,178625,Rural,0
60+,Female,76867,482,419496,Suburban,1
31-45,Female,32498,376,154380,Rural,0
60+,Female,106536,430,320511,Urban,1
18-30,Male,73608,799,133927,Suburban,0
60+,Male,67974,479,103026,Suburban,0
60+,Male,98770,549,273155,Rural,1
31-45,Male,34239,664,109377,Suburban,1
60+,Male,89670,613,165024,Suburban,1
31-45,Male,98382,521,65954,Rural,0
31-45,Female,64952,624,114170,Suburban,1
